00000000  50 36 0a 34 30 30 20 32  35 30 0a 32 35 35 0a 00  |P6.400 250.255..|
00038690  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000386a0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000386b0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000386c0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000386d0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000386e0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000386f0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038700  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038710  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038720  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038730  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038740  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038750  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038760  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038770  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038780  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038790  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000387a0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000387b0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000387c0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000387d0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000387e0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000387f0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038800  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038810  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038820  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038830  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038840  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038850  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038860  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038870  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038880  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038890  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000388a0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000388b0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000388c0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000388d0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000388e0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000388f0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038900  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038910  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038920  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038930  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038940  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038950  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038960  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038970  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038980  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038990  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000389a0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000389b0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000389c0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000389d0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000389e0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000389f0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038a00  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038a10  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038a20  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038a30  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038a40  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038a50  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038a60  02 34 67 fd fd fd ff ff  ff ff ff ff c2 d0 dc 01  |.4g.............|
00038a70  35 68 00 33 66 00 33 66  00 33 66 00 32 66 00 32  |5h.3f.3f.3f.2f.2|
00038a80  66 00 32 66 00 33 66 00  33 66 00 33 66 00 2d 62  |f.2f.3f.3f.3f.-b|
00038a90  8e a5 bc ff ff ff ff ff  ff 92 a9 be 00 2d 61 00  |.............-a.|
00038aa0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038ab0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038ac0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038ad0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038ae0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038af0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038b00  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038b10  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038b20  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038b30  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038b40  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038b50  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038b60  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038b70  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038b80  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038b90  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038ba0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038bb0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038bc0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038bd0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038be0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038bf0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038c00  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038c10  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038c20  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038c30  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038c40  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038c50  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038c60  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038c70  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038c80  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038c90  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038ca0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038cb0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038cc0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038cd0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038ce0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038cf0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038d00  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038d10  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038d20  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038d30  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038d40  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038d50  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038d60  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038d70  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038d80  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038d90  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038da0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038db0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038dc0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038dd0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038de0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038df0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038e00  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038e10  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038e20  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038e30  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038e40  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038e50  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038e60  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038e70  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038e80  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038e90  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038ea0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038eb0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038ec0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038ed0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038ee0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038ef0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038f00  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038f10  01 34 67 ee f1 f5 fd fd  fd fd fd fd af c1 d1 01  |.4g.............|
00038f20  35 68 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |5h.3f.3f.3f.3f.3|
00038f30  66 00 33 66 00 33 66 00  33 66 00 33 66 00 2e 62  |f.3f.3f.3f.3f..b|
00038f40  7e 99 b2 fe fe fe fe fe  fe 81 9c b4 00 2e 62 00  |~.............b.|
00038f50  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038f60  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038f70  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038f80  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038f90  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038fa0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038fb0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038fc0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00038fd0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00038fe0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00038ff0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039000  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039010  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039020  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039030  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039040  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039050  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039060  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039070  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039080  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039090  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000390a0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000390b0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000390c0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000390d0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000390e0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000390f0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039100  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039110  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039120  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039130  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039140  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039150  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039160  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039170  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039180  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039190  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000391a0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000391b0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000391c0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000391d0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000391e0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000391f0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039200  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039210  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039220  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039230  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039240  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039250  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039260  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039270  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039280  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039290  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000392a0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000392b0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000392c0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000392d0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000392e0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000392f0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039300  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039310  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039320  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039330  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039340  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039350  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039360  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039370  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039380  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039390  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000393a0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000393b0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000393c0  02 34 67 e1 e7 ed e8 ed  f2 e8 ed f2 ab bf ce 01  |.4g.............|
000393d0  35 68 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |5h.3f.3f.3f.3f.3|
000393e0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 2e 62  |f.3f.3f.3f.3f..b|
000393f0  7c 98 b1 e9 ee f3 e8 ee  f2 81 9b b3 00 2e 62 00  ||.............b.|
00039400  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039410  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039420  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039430  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039440  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039450  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039460  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039470  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039480  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039490  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000394a0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000394b0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000394c0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000394d0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000394e0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000394f0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039500  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039510  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039520  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039530  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039540  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039550  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039560  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039570  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039580  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039590  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000395a0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000395b0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000395c0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
000395d0  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
000395e0  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
000395f0  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
00039600  00 33 66 00 33 66 00 33  66 00 33 66 00 33 66 00  |.3f.3f.3f.3f.3f.|
00039610  33 66 00 33 66 00 33 66  00 33 66 00 33 66 00 33  |3f.3f.3f.3f.3f.3|
00039620  66 00 33 66 00 33 66 00  33 66 00 33 66 00 33 66  |f.3f.3f.3f.3f.3f|
